"y_pred","SC(uS)","Turb(FNU)","DO(mg/l)"
"1","495","0.6","13.7"
"1","486","0.4","13.3"
"1","497","1.5","9.5"
"1","507","1.4","11.2"
"1","501","1.7","11.2"
"-1","507","0.3","13.2"
"1","485","3.2","11.9"
"1","488","3.6","11"
"1","483","1.4","12.5"
"1","470","7.4","10.4"
"1","477","1.5","12.6"
"1","508","0.7","13"
"1","498","1.3","12.1"
"1","447","2.3","12.7"
"1","500","1.1","12.7"
"1","500","0.8","11.9"
"1","486","3","11.6"
"1","518","1.6","12.4"
"1","508","1.9","11.1"
"1","494","0.5","10.1"
"1","505","1.3","11.3"
"-1","501","0.6","10.5"
"1","481","1.4","11.5"
"1","493","1.9","10.3"
"1","474","1.9","11.9"
"1","492","1.3","11.3"
"1","495","1.1","12.4"
"1","503","0.3","12.1"
"1","481","0.6","10.4"
"1","495","1.3","10.5"
"1","475","1.1","12.6"
"1","487","1.1","12.7"
"1","505","1.4","9.9"
"1","505","1.6","9.9"
"1","506","1.2","11.4"
"1","438","3.6","10.8"
"1","519","2.4","11.6"
"1","479","1.2","12"
"1","505","0.9","9.6"
"1","508","0.9","10.7"
"1","495","0.8","14.3"
"1","495","1.4","11.6"
"1","491","2","12.2"
"1","490","1.7","13.3"
"1","493","0","13.9"
"1","506","2.1","14"
"1","506","0.5","11.6"
"1","495","2","10.8"
"1","502","1.2","12.4"
"1","476","6.8","10.8"
"1","521","2","13"
"1","452","3.4","11.3"
"1","487","1.7","13.3"
"1","496","1.2","9.6"
"1","474","1.8","12"
"1","513","1.7","9.2"
"1","438","20.1","11.7"
"1","515","1.6","13"
"1","499","1.4","11.7"
"-1","500","1.9","9.8"
"1","498","2.7","11.8"
"1","486","3.4","11"
"1","484","1.5","9.3"
"1","477","1","12.2"
"-1","508","1.3","9.3"
"-1","507","1.3","12.9"
"1","478","1.5","13.4"
"1","516","3.1","9.5"
"1","475","1.3","13.2"
"1","511","2.4","11.2"
"1","520","1","13.7"
"1","523","1.2","13"
"1","495","1","12.5"
"-1","496","1.2","8"
"1","500","1.1","11.8"
"1","484","0","13.2"
"1","487","1.8","12.7"
"1","501","1.3","12.7"
"1","445","4.6","12.2"
"1","521","1.8","12.8"
"1","508","0.6","12.9"
"1","504","2.1","13.8"
"1","497","0.4","14.2"
"1","481","1.9","13"
"1","484","3.6","12.2"
"1","480","1.6","13.5"
"1","511","1.1","11.3"
"1","505","1.1","11.6"
"1","475","1.6","10.8"
"1","497","0.7","11"
"1","508","2.1","12"
"1","502","1.6","9.4"
"1","473","1.8","11.9"
"1","504","1.2","10.3"
"1","530","1.1","12.4"
"1","476","1.8","13"
"1","492","1.7","11.7"
"-1","509","0.5","14.2"
"1","491","0.6","9.8"
"1","500","1.3","12"
"1","490","1.3","12.8"
"1","474","6.1","10.5"
"1","530","1","12.3"
"-1","476","6.4","11"
"1","493","2.1","8"
"1","480","1.3","12.4"
"1","506","0.8","12"
"1","507","1","11.9"
"1","501","1.4","13.3"
"1","497","2.4","10.4"
"1","479","2.3","11.9"
"1","522","1.7","11.9"
"1","505","2.7","13"
"1","502","1.4","12.9"
"1","495","1.8","9.7"
"1","447","4.1","11.6"
"1","491","1.8","12.2"
"1","492","1.3","11.9"
"1","483","1.4","12.4"
"1","518","1.3","13.5"
"1","499","1","10.9"
"1","525","2.5","11.2"
"1","523","2.6","12"
"1","504","1.2","10.3"
"1","480","1.5","11.5"
"1","511","0.7","11.9"
"1","504","1.3","11.7"
"1","518","1.3","12.9"
"1","488","3.7","11"
"1","486","0.1","13.2"
"-1","504","1.6","12.3"
"1","507","0.4","12.1"
"1","498","0","12.3"
"1","495","1","12.2"
"1","508","1.8","12"
"1","503","0.6","13.8"
"1","498","2.2","9.9"
"1","473","2.2","11.8"
"1","510","2.4","12.1"
"1","495","0.9","11.4"
"1","508","0.4","13.7"
"1","438","3.7","10.7"
"-1","500","1.2","13.8"
"1","488","0.6","9.6"
"1","527","1.5","12.6"
"1","506","1","12.9"
"1","495","1.1","9.8"
"1","523","1.6","11.5"
"1","502","1.3","13"
"-1","503","2.3","9.8"
"1","494","2.7","10.7"
